movieId,qtdTags
127569,1
7754,1
94478,74
34528,47
73515,3
5751,1
87290,4
85770,1
93297,53
60341,14
3208,11
73114,5
2936,24
92920,15
104817,1
127266,1
69992,2
17,186
48231,39
85309,1
70927,9
34026,1
97880,2
31431,5
40826,55
86206,1
98228,1
135627,2
2154,3
471,87
66371,140
2150,32
8772,23
26504,9
6187,62
118884,2
63229,4
4190,11
114265,19
129669,1
704,21
96710,3
84523,3
2352,33
6283,113
5226,7
105593,50
6375,4
63768,5
8484,23
66900,1
72852,4
108056,6
27867,11
2687,57
4638,75
55223,4
31297,3
86518,1
97230,36
68690,5
42732,24
98284,1
84801,1
151038,1
109187,59
90057,108
108844,3
91515,1
26251,6
86288,3
94220,1
132658,1
144614,1
1291,441
85997,3
129313,4
55,2
80328,2
32483,2
127176,1
7022,221
1249,144
61401,63
1848,10
207,7
160,24
110426,5
82202,69
80588,6
6412,7
47931,1
104903,5
114861,1
93289,1
5786,2
6270,96
6991,10
106332,5
5212,1
60213,1
89016,1
70843,5
106369,4
136024,16
135494,3
6302,2
4884,18
113035,2
118006,1
111990,1
4274,27
8158,15
73858,1
83529,11
72846,3
70500,2
80779,7
4778,20
2727,16
72393,79
2577,4
2870,11
27692,3
111813,3
3566,19
54,4
8119,10
90357,17
5353,10
6045,2
57243,25
91884,2
6816,2
113630,3
5813,5
27815,123
32456,107
80144,2
110645,1
110439,3
116937,3
7020,16
4743,13
6825,3
79677,7
96448,11
124052,1
4361,71
5655,1
40414,56
3909,2
8648,1
76127,1
115963,1
116219,1
134162,1
9002,6
3836,39
115887,1
103317,1
113230,1
133782,8
31038,5
8873,189
4571,111
6254,29
69748,3
62113,42
71575,5
99602,1
8813,16
134166,4
86758,3
35836,380
43560,72
27220,1
45611,2
4435,1
112183,539
27838,24
81164,6
101967,13
3737,10
101782,4
96079,405
37955,64
90273,1
25938,8
36426,4
94433,3
108713,8
539,211
46848,4
115879,3
58706,9
7638,2
39305,2
58162,31
134881,12
86096,1
34148,9
59846,3
54020,1
140333,2
112283,9
67168,17
83184,7
132492,1
47728,16
87702,2
98286,1
33688,1
2462,3
2,139
5515,27
26113,23
86590,6
26095,4
5546,10
3481,270
2405,44
107623,2
3591,8
82311,1
6160,13
71350,2
26107,7
109325,2
80094,10
522,22
34811,9
67799,30
106870,6
41721,18
69773,5
5077,1
128536,1
5900,20
139499,1
3897,363
8488,4
67801,12
32277,3
2236,7
94974,1
105250,18
32596,42
31156,3
6726,4
140367,7
141588,1
139877,8
37495,44
8334,19
76171,1
127875,2
26316,1
139157,2
68201,1
87356,2
5006,1
2006,73
102917,7
127252,1
2580,124
58246,11
96863,10
115975,2
6342,1
8622,275
2972,22
4980,20
112404,13
101335,1
128864,1
131066,15
90963,2
109902,5
150375,1
5049,38
5295,3
4219,10
4940,1
7262,5
87192,129
97785,29
33201,4
25913,6
83478,2
68163,2
3264,39
55955,10
130073,14
87449,1
74129,2
7782,3
523,14
5048,3
7308,17
26177,1
26416,3
57854,13
5859,7
142386,9
132325,1
27851,2
103695,2
529,66
85734,3
50011,35
133159,3
41762,2
136846,3
84414,21
910,177
70175,2
2495,69
105044,1
3058,3
132048,2
26321,2
81046,2
88305,1
3243,16
71450,45
1996,5
138816,3
78729,6
67365,7
3679,18
38320,14
82121,1
235,171
4029,31
3833,13
71390,11
36056,9
97701,5
8133,41
88788,2
104733,1
151567,5
32783,1
86293,15
66659,8
1111,35
32009,2
78974,1
82015,3
90434,2
108520,7
63544,1
102049,4
84189,22
3257,24
78321,5
2338,13
279,3
46952,3
2902,2
104506,1
5364,46
25918,14
112245,8
3558,1
60484,5
112955,1
84103,1
106895,4
61348,8
5015,69
80736,14
5368,7
127124,2
68099,13
4989,17
27641,6
4138,2
101997,7
102233,1
5213,7
3837,12
78438,3
149546,2
42176,1
133600,1
134,2
2468,3
76298,4
100515,2
30712,14
71141,1
3858,14
60816,53
60418,2
7697,5
112653,5
6392,2
142374,1
6485,11
125932,6
1503,4
92696,8
117462,2
132379,7
42705,3
7827,88
33124,12
3194,4
4353,3
121045,1
6335,1
6440,159
34332,41
58937,8
116803,6
120779,3
67359,1
104283,52
5066,55
109277,7
25932,1
104093,10
8681,2
26022,4
44937,21
117470,2
87917,2
4658,50
66547,7
6534,117
119141,80
125972,3
91010,6
112689,5
74530,86
132800,11
115819,5
2131,27
100559,2
3785,91
44694,114
120478,10
26694,4
51569,5
4659,20
3687,6
26327,1
94750,2
69858,1
94144,1
59016,19
55926,5
1713,10
3008,56
63676,29
48600,34
87785,4
68868,1
5755,4
141739,1
123655,3
6971,76
127062,2
276,24
102070,20
99124,1
102012,1
105554,1
71573,28
3981,33
26151,15
671,48
108709,28
31694,11
5241,7
129333,1
111515,3
99726,3
64548,4
327,64
775,4
3725,8
5169,5
55757,2
79590,7
7367,56
1699,20
4858,2
4680,6
99532,7
98151,2
68522,47
6531,5
94655,1
7016,20
72524,4
93939,4
98296,4
5484,6
99101,11
115119,4
27705,1
84770,8
110198,2
112271,3
61026,48
3700,31
106220,5
56006,4
8768,12
84863,3
33646,37
942,52
26349,7
59844,1
123119,3
68915,1
1594,25
5909,32
60229,1
63698,7
100882,12
110273,18
81107,1
109459,4
100038,1
117352,1
6979,127
190,13
4273,10
116901,3
6090,6
73713,12
75434,1
31154,2
3512,11
4389,60
101505,1
79775,1
4136,1
5073,15
2280,7
3670,3
96430,4
141884,1
98788,1
99721,5
83525,11
1359,27
58975,21
4012,2
71152,4
112743,5
133667,3
79872,2
3899,1
2003,88
3929,11
6236,3
96901,1
5581,1
78703,11
30764,2
27420,5
3635,82
34520,24
8902,2
109251,7
113083,2
25942,4
64990,4
101942,13
96296,14
6796,48
8397,2
86244,3
105767,5
545,1
73954,1
87444,4
93785,2
4700,72
87430,122
48301,8
146684,8
5194,6
121873,1
6092,4
99314,2
113872,1
227,2
108005,1
6250,50
5464,151
2404,35
51088,15
73900,2
7381,12
117525,1
104339,35
8221,4
106839,5
6733,4
115419,1
7031,1
44779,13
71361,3
126811,1
8040,7
117849,4
44124,2
138960,11
32174,7
1177,12
5299,109
61970,2
68653,4
93295,2
106696,237
1458,3
72153,1
26958,11
139640,2
132586,11
2948,69
2052,46
100562,1
107226,1
860,11
39402,1
141612,1
133697,6
27350,5
121233,1
662,10
4387,17
26875,12
6467,7
4508,17
109710,8
1162,18
100498,51
88114,6
1474,5
4421,4
50954,15
98213,1
3079,28
105429,15
3461,30
3022,115
85334,3
51486,1
102856,2
25898,13
27768,8
4199,3
112517,6
113290,1
143874,6
156,14
4761,3
8542,12
42886,2
8382,1
26941,3
331,4
89403,1
54229,13
132922,5
96227,3
117103,1
77941,3
121993,1
25856,21
84950,21
3764,2
133307,1
59114,1
119966,4
27316,1
65225,11
31549,4
3484,7
49121,2
142426,1
453,10
106727,2
53967,8
94264,3
56931,10
133407,1
80748,7
4402,3
26237,8
1673,144
71156,115
7042,27
109185,8
6771,2
92954,14
90704,2
3446,2
84570,7
95185,8
8920,9
27366,35
82447,18
2188,2
8777,17
108875,3
90403,51
31522,23
233,25
5747,52
75436,8
128852,2
107980,30
982,4
46367,1
600,4
118968,3
2777,1
40959,32
350,35
135859,1
113723,1
149418,5
75395,40
83132,62
32882,5
107252,3
132584,2
431,82
1209,256
118514,3
110447,6
127142,2
43549,2
4928,29
26729,12
5170,7
89351,2
38992,17
7618,49
50615,3
1461,6
4460,3
4649,45
80044,3
118908,1
89730,5
101375,1
2186,94
140271,2
2740,1
8652,2
87164,5
84128,1
136309,1
903,250
2068,63
320,2
44041,5
71327,59
27811,1
77615,2
27236,1
2866,37
98961,155
1730,28
44234,5
103557,3
45969,8
127311,2
80693,182
5707,9
72904,3
147768,1
74685,56
93665,1
5338,1
98400,18
103210,6
7030,2
50149,5
98378,2
6307,2
143239,5
69495,6
7281,5
90878,3
115386,1
101650,1
55872,63
25900,6
57534,22
5478,14
112355,1
25981,1
4616,29
7812,14
1449,118
84615,23
1085,5
5600,3
73504,1
151058,1
6690,11
134585,10
117474,4
92420,173
73881,56
3305,3
38004,4
26195,6
102429,1
134378,1
105086,2
4877,13
131824,4
4827,1
5592,7
26944,3
109483,12
88282,1
6337,14
139417,3
94748,8
45412,7
128488,9
3626,11
6109,5
55176,46
314,23
82595,6
7844,16
86153,1
80454,20
3814,38
133439,6
98043,1
110225,5
120126,3
6381,3
77667,38
110588,5
5386,6
130450,6
3955,3
93531,3
110235,14
110884,7
1028,139
93467,4
8778,11
27213,5
107102,3
1398,8
2022,130
5294,112
1931,34
71203,7
125910,1
70183,71
80181,14
6376,2
2525,8
33945,2
107334,1
100138,8
4305,7
5879,8
115708,7
86829,6
2237,18
82315,3
112880,1
82167,53
538,39
2760,2
32781,5
55995,77
8225,28
48198,6
98556,1
100289,2
6836,4
25806,2
137475,3
138746,1
70,366
26728,10
5457,1
96421,3
5164,7
86181,1
60981,10
4967,70
6822,5
44100,9
119856,4
130686,4
123093,2
6010,5
5630,153
47044,44
5363,41
8377,3
103221,7
77210,1
127005,1
33191,2
7373,209
3339,17
2671,212
1827,17
7270,1
82684,5
113062,4
2312,20
71520,127
138966,4
130087,3
3206,2
67839,3
31445,1
8815,9
6001,71
25934,3
3096,2
6046,1
67233,1
1841,2
6353,1
27131,7
54605,2
34542,96
4313,7
73027,16
108653,1
122272,1
104321,1
127096,96
1297,98
99147,1
56372,3
3140,3
132965,1
2782,30
33819,13
55286,48
47493,9
73401,4
107696,2
54286,445
60743,1
91762,2
109197,3
129227,3
5945,137
62912,11
65731,2
4740,3
119909,1
25785,1
109889,7
114550,4
107243,7
111358,5
52975,77
55363,103
112370,48
5888,26
1929,19
27391,15
7914,3
83446,2
912,426
105653,47
33912,3
71993,11
26386,17
129,2
64926,18
26050,1
57209,1
5700,3
113300,1
73790,3
2708,3
120934,6
108696,1
2041,6
122298,1
97128,3
4746,1
6502,597
1969,11
2609,35
105720,2
132167,1
6134,15
87745,1
127011,1
133822,6
4091,25
26776,143
70597,10
62970,31
4807,2
60353,2
26124,5
34548,13
59,2
104736,17
58299,69
48696,143
111364,126
90947,11
60450,1
5483,6
88957,1
74582,5
8448,6
5069,31
7141,18
79191,1
26350,15
5569,13
7276,2
6321,4
473,2
112070,21
102415,1
118985,20
107725,12
7767,59
54406,2
97059,4
121247,1
1170,1
1388,14
89545,3
7942,5
33229,2
52617,1
95300,3
58422,1
62836,6
133771,22
56748,2
6651,4
8877,1
7958,1
99169,3
26724,1
4005,47
49079,5
89018,1
79402,3
43828,1
27700,119
99741,2
6398,6
4590,3
105928,2
102123,153
2979,6
113037,4
26141,4
142558,1
6137,13
101133,2
69429,2
100180,1
40617,28
8482,17
138916,1
26950,1
44864,33
70282,11
1685,4
96991,31
140549,3
27764,1
117930,2
8157,40
130518,3
4774,8
59136,2
635,3
36883,2
6108,3
78673,1
5149,1
3895,6
26831,1
69565,4
96146,4
75816,3
84234,1
58622,18
6730,4
74446,11
36276,77
55226,5
2200,2
6665,6
98019,8
54881,149
1147,32
6037,21
1006,18
100253,4
2682,7
3663,3
91416,9
4804,6
2095,8
116915,2
89973,4
116267,1
71688,18
73808,26
95197,10
47774,16
69689,6
66614,1
121545,6
41650,5
111403,2
1204,235
1394,136
4981,30
3705,18
42681,14
79647,3
8640,80
77816,1
26249,7
59465,1
105308,1
87081,1
94109,8
56333,48
26538,14
8521,30
6280,28
6628,2
84621,5
80467,1
91201,1
32943,7
72557,6
7260,50
91044,2
78196,5
70682,1
122294,1
96052,5
108866,5
1441,68
25964,13
32300,46
70970,11
48872,19
69609,3
25786,10
66584,2
6569,1
104590,6
32649,11
143462,1
60686,4
141714,1
3474,6
7560,43
96110,59
946,42
1005,14
85190,4
94365,1
133691,6
77561,402
31485,9
109881,2
3286,1
3989,45
3969,122
26403,58
33779,13
59604,22
7131,2
85012,1
456,19
82061,2
89190,37
4094,1
66915,10
104239,3
1313,1
122220,1
101381,2
92643,20
114046,7
4393,9
65027,2
60992,3
128688,1
26430,1
2160,217
90647,75
15,28
6346,12
3549,14
3997,41
3235,7
6692,24
72167,41
77968,7
44191,1119
69394,40
26101,12
26611,1
117111,3
125605,1
3967,301
77307,142
72980,23
34051,7
47049,1
93547,2
49815,34
128540,3
7205,13
615,1
8499,4
70833,5
90933,6
2581,46
105126,1
114563,3
102421,2
27451,8
78278,5
549,33
143315,4
691,4
8376,216
4263,6
6990,36
5516,12
73708,6
6462,3
90424,3
2862,32
102407,201
101016,3
45689,1
67923,50
113214,5
77866,96
3247,56
2728,98
266,67
50923,12
3621,13
4852,9
119595,1
116205,1
128439,1
25971,3
33129,2
58933,7
8979,3
122240,1
151089,1
27800,21
135442,4
120414,2
69278,38
5639,12
106920,714
1244,145
2401,23
1656,7
107357,18
2697,9
107185,2
107990,1
5286,1
113646,1
61312,1
1367,51
95670,5
106046,1
1289,97
1513,71
107130,17
26582,5
73608,16
5596,2
87222,58
8954,26
91690,21
3351,2
109093,7
66344,1
52694,28
6927,20
2567,11
115772,3
5999,4
743,23
144936,2
6126,14
81248,1
61018,1
3634,17
1844,16
110501,50
101207,11
147026,4
5711,1
83417,1
2454,34
3253,99
2622,22
5031,5
27320,2
32851,1
89321,2
75938,9
5528,109
4142,38
7708,10
47815,1
45658,3
67,3
1889,37
4003,4
80350,13
74688,26
69788,2
132660,1
111362,228
105091,3
136640,3
106423,1
102007,1
145745,2
6367,63
54510,5
110233,16
32959,2
27096,1
3495,2
8985,58
25841,4
27114,4
133675,3
104764,1
108447,1
1243,127
31188,20
73226,2
52202,9
112923,1
136730,3
127610,5
7051,6
59784,260
8494,14
33237,8
107619,9
32721,13
95237,8
4272,6
7571,1
149650,2
132912,1
120614,1
5827,1
26948,11
4866,5
32554,52
103249,193
107563,6
86055,4
709,19
1986,15
49793,27
59527,4
8187,3
106753,3
1273,78
2314,11
8669,2
4950,1
45186,121
95583,10
2325,34
3141,7
5800,1
31664,2
32088,1
2672,106
95311,14
95375,4
25746,27
77951,14
100505,2
60763,3
7415,3
79580,1
33994,8
4619,3
1068,27
95494,6
100363,7
87761,1
90245,3
7108,3
33401,1
780,490
89072,41
118354,7
70948,9
3894,3
27347,4
106620,13
114713,7
551,447
1228,253
2793,13
54276,30
50477,8
124356,2
3078,14
6515,7
4972,1
91073,1
121889,3
72109,4
69755,1
108188,26
57421,7
133333,2
26028,1
72027,4
147300,1
6672,24
48326,21
84714,1
135829,4
79918,1
103010,4
2521,5
50970,5
54758,6
41815,20
3855,34
4262,419
2519,31
26174,3
105359,3
116413,5
122266,1
69746,10
26052,14
7334,7
2625,3
53548,8
119758,1
5266,109
849,26
90268,4
51106,3
90556,3
31004,1
78095,1
98587,9
72489,85
71108,79
3744,21
6309,6
120821,2
87063,1
59865,1
117324,1
8853,1
82770,1
32160,12
84952,20
32952,2
53833,1
5835,8
3147,478
118462,3
32392,13
90899,2
113692,4
104301,3
91517,1
102860,4
1381,16
47417,7
46653,2
81193,2
93502,20
1187,19
48700,4
26663,4
6778,1
92172,1
7170,3
102088,28
112818,14
2821,5
73991,1
86233,9
60201,4
6460,25
118008,1
102303,1
127054,1
5058,4
112594,8
7377,26
8850,1
86204,2
58123,3
7338,14
7893,2
105404,1
117113,1
51412,147
82173,12
52245,63
6178,14
9005,2
98061,4
2652,14
2600,199
80715,3
58649,1
121101,1
64620,159
87308,22
106766,92
101470,7
8444,2
100948,1
105412,7
112772,3
111642,2
58520,3
113749,1
68194,57
37211,4
34540,34
58228,4
74791,13
25749,1
7300,19
1765,1
151621,6
79884,13
56339,175
108540,14
3952,22
47665,3
90600,50
1242,109
93404,4
110276,4
5182,1
115017,3
6185,10
2274,1
87225,1
91840,1
140561,1
69219,2
1373,60
83976,35
109931,1
118866,4
39292,206
1276,107
7636,12
116387,1
26175,2
1320,184
44763,1
112948,4
5132,1
86977,1
112854,1
117170,1
151091,1
464,26
2970,46
8748,16
136658,1
56158,9
4369,126
73590,7
112255,5
86279,40
95007,1
6784,4
6231,5
84475,1
5782,84
4848,811
43853,2
106230,2
111946,1
83189,1
389,5
26903,77
72356,26
118057,2
101897,5
104608,4
108778,32
6583,11
38881,4
5307,1
98054,5
55110,11
81,19
110678,3
132074,9
134368,93
8530,43
4662,13
52326,2
53771,1
103269,6
6035,14
75994,1
2123,17
4725,168
1131,28
4528,5
70587,3
3420,25
1920,11
98198,11
26369,3
120769,16
88979,2
82499,10
105744,3
64754,5
95159,13
71762,2
103175,1
71668,22
107702,6
89470,204
56079,14
6724,33
51937,5
106747,2
4411,7
82102,4
8733,2
68271,2
72276,1
88954,53
41527,51
7173,45
26630,4
751,9
122938,3
82703,14
8792,1
103688,118
1377,177
5662,6
140769,5
49422,16
93128,3
53280,1
25899,4
33480,1
1586,29
4131,4
65135,24
25923,27
8451,10
83270,26
56102,1
103840,2
26231,24
5638,14
148286,3
112905,4
96950,10
8974,22
2984,4
7620,3
5621,13
2079,5
2998,1
94280,13
76111,24
82976,4
45382,15
108413,5
35843,1
131796,17
7038,8
106739,9
143880,6
5524,14
52831,13
2306,2
7714,22
80903,9
130618,8
112778,3
137389,3
7484,21
115244,1
84150,2
85374,1
2640,150
104908,17
109243,15
6938,18
126409,2
115247,1
122699,1
142604,4
31053,3
133177,1
134867,11
5514,1
121727,4
82169,81
3205,20
49394,12
504,7
4547,4
106852,7
177,5
79045,1
86536,1
115038,1
116423,1
2395,260
236,28
3232,4
6205,1
8977,143
112316,17
7224,3
1057,23
103368,2
116724,3
4803,10
57473,5
98114,7
132352,1
108318,1
131588,1
122282,1
387,1
25892,1
72720,197
38798,98
112552,452
2841,71
52227,3
7320,15
94503,31
35853,2
90104,1
131082,2
4298,33
26608,1
31847,7
109474,1
74075,7
3043,4
3207,5
4811,21
93550,7
137325,2
2304,2
8676,4
70088,8
86231,2
6996,26
2202,16
7282,8
108146,2
121449,1
4261,2
102125,463
120635,22
73929,46
77947,5
66140,5
1233,303
91218,1
146114,2
124151,3
90939,2
129291,1
130444,2
93723,46
391,3
6384,1
26737,2
4748,7
8196,14
69844,289
4255,23
111111,1
140123,7
44317,3
5097,6
7836,23
72117,12
108422,1
141602,1
193,84
1109,3
140860,2
595,267
3690,7
71322,15
136204,3
146329,1
109858,1
120462,16
92522,1
1183,130
2881,15
6948,11
91325,32
4046,11
95748,3
5316,24
4329,39
96467,6
83415,1
36247,3
2194,225
76175,167
104011,1
83972,3
6855,2
27147,1
1253,78
86892,38
2820,11
92925,1
103286,4
91603,1
95926,3
2020,107
44911,8
6860,2
91562,1
32196,13
82308,1
1299,68
1894,66
4890,45
118183,1
70366,6
97984,9
8141,3
73431,6
8787,1
72603,6
63391,2
48342,17
55280,247
2111,6
2893,4
30723,14
134777,8
131714,3
85392,2
83798,27
4408,7
121797,1
127455,1
72751,1
1285,275
91972,11
118696,71
1834,82
6115,8
132723,1
82701,4
116211,1
55469,1
4519,25
3186,193
6486,5
3599,5
7850,2
58816,9
3172,7
8461,2
2507,12
2639,17
55507,6
94841,2
98572,1
117869,1
69451,8
6327,15
105423,2
113066,5
118842,1
7019,3
